Arc Center Distance,Diameter,Width,Pitch,Blade Count,Rotational Speed,Thrust
0.75,11,1.5,30,2,1500,87.5713462
0.75,11,1.5,30,2,2000,149.3849967
0.75,11,1.5,30,2,2500,226.0273516
0.75,11,1.5,45,2,500,9.431795896
0.75,11,1.5,45,2,1000,39.77582619
0.75,11,1.5,45,2,1500,88.34830386
0.75,11,1.5,45,2,2000,154.1532605
0.75,11,1.5,45,2,2500,242.6070256
0.75,11,1.5,60,2,1000,19.83506616
0.75,11,1.5,60,2,1500,44.48317854
0.75,11,1.5,60,2,2000,78.78156286
0.75,11,1.5,60,2,2500,112.070306
1.25,7,0.25,45,2,500,0.4144252413
1.25,7,0.25,45,2,1000,1.749076252
1.25,7,0.25,45,2,1500,3.606432968
1.25,7,0.25,45,2,2000,6.369379585
1.25,7,0.25,45,2,2500,9.838561143
1.25,7,0.25,60,2,1000,0.8557779011
1.25,7,0.25,60,2,1500,1.966789859
1.25,7,0.25,60,2,2000,3.447226594
1.25,7,0.25,60,2,2500,5.349996189
1.25,7,0.75,30,2,500,1.002988348
1.25,7,0.75,30,2,1000,4.051104396
1.25,7,0.75,30,2,1500,9.080948002
1.25,7,0.75,30,2,2000,15.7891709
1.25,7,0.75,30,2,2500,24.09885303
1.25,7,0.75,45,2,500,0.4345128969
1.25,7,0.75,45,2,1000,1.848992075
1.25,7,0.75,45,2,1500,4.142260656
1.25,7,0.75,45,2,2000,7.280361071
1.25,7,0.75,45,2,2500,11.19777214
1.25,7,0.75,60,2,500,0.5164456202
1.25,7,0.75,60,2,1000,2.447483318
1.25,7,0.75,60,2,1500,5.32020598
1.25,7,0.75,60,2,2000,9.517119174
1.25,7,0.75,60,2,2500,14.74555074
1.25,7,1.25,30,2,500,1.27799737
1.25,7,1.25,30,2,1000,5.081264431
1.25,7,1.25,30,2,1500,11.54710617
1.25,7,1.25,30,2,2000,20.79191048
1.25,7,1.25,30,2,2500,31.97783905
1.25,7,1.25,45,2,500,0.8868139504
1.25,7,1.25,45,2,1000,3.103633817
1.25,7,1.25,45,2,1500,7.010126258
1.25,7,1.25,45,2,2000,12.29781597
1.25,7,1.25,45,2,2500,19.19962037
1.25,7,1.5,30,2,500,1.440665348
1.25,7,1.5,30,2,1000,5.625496861
1.25,7,1.5,30,2,1500,12.75214037
1.25,7,1.5,30,2,2000,22.70478591
1.25,7,1.5,30,2,2500,35.52834709
1.25,7,1.5,45,2,500,1.178897819
1.25,7,1.5,45,2,1000,4.059789751
1.25,7,1.5,45,2,1500,9.119341995
1.25,7,1.5,45,2,2000,16.00363912
1.25,7,1.5,45,2,2500,24.49815143
1.25,9,0.25,30,2,500,0.8400524876
1.25,9,0.25,45,2,500,0.93507525
1.25,9,0.25,45,2,1000,3.775544184
1.25,9,0.25,45,2,1500,8.218931793
1.25,9,0.25,45,2,2000,14.26494995
1.25,9,0.25,45,2,2500,21.84904581
1.25,9,0.25,60,2,500,0.9597216468
1.25,9,0.25,60,2,1000,4.367223138
1.25,9,0.25,60,2,1500,9.86921042
1.25,9,0.25,60,2,2000,16.8614631
1.25,9,0.25,60,2,2500,25.77424316
1.25,9,0.75,30,2,500,2.029125808
1.25,9,0.75,30,2,1000,8.144427716
1.25,9,0.75,30,2,1500,17.31783948
1.25,9,0.75,30,2,2000,27.42294365
1.25,9,0.75,30,2,2500,44.89689931
1.25,9,0.75,45,2,500,2.691600111
1.25,9,0.75,45,2,1000,11.09786979
1.25,9,0.75,45,2,1500,25.0798552
1.25,9,0.75,45,2,2000,43.96628308
1.25,9,0.75,45,2,2500,68.56897202
1.25,9,0.75,60,2,500,1.345734718
1.25,9,0.75,60,2,1000,7.422411785
1.25,9,0.75,60,2,1500,16.84457038
1.25,9,0.75,60,2,2000,28.71132949
1.25,9,0.75,60,2,2500,43.33595067
1.25,9,1.25,30,2,500,3.236794072
1.25,9,1.25,30,2,1000,11.72264733
1.25,9,1.25,30,2,1500,27.25853438
1.25,9,1.25,30,2,2000,49.95799988
1.25,9,1.25,30,2,2500,75.21744096
1.25,9,1.25,45,2,500,3.540451006
1.25,9,1.25,45,2,1000,14.42593333
1.25,9,1.25,45,2,1500,34.18155636
1.25,9,1.25,45,2,2000,60.47269941
1.25,9,1.25,45,2,2500,94.51854343
1.25,9,1.25,60,2,1000,7.453106528
1.25,9,1.25,60,2,1500,15.47004122
1.25,9,1.25,60,2,2000,29.20858044
1.25,9,1.25,60,2,2500,45.15289447
1.25,9,1.5,30,2,500,4.335218707
1.25,9,1.5,30,2,1000,16.01812838
1.25,9,1.5,30,2,1500,37.66959476
1.25,9,1.5,30,2,2000,65.5468564
1.25,9,1.5,30,2,2500,103.2939678
1.25,9,1.5,45,2,500,5.354032513
1.25,9,1.5,45,2,1000,16.16902601
1.25,9,1.5,45,2,1500,36.21858946
1.25,9,1.5,45,2,2000,63.93897931
1.25,9,1.5,45,2,2500,99.48699653
1.25,9,1.5,60,2,2000,32.79388224
1.25,11,0.25,30,2,500,1.59674023
1.25,11,0.25,45,2,500,1.695115555
1.25,11,0.25,45,2,1000,7.173603545
1.25,11,0.25,45,2,1500,14.33100929
1.25,11,0.25,45,2,2000,27.53947775
1.25,11,0.25,45,2,2500,42.41685931
1.25,11,0.25,60,2,500,1.796735225
1.25,11,0.25,60,2,1000,9.043255272
1.25,11,0.25,60,2,1500,20.43478971
1.25,11,0.25,60,2,2000,34.71183084
1.25,11,0.25,60,2,2500,52.96407433
1.25,11,0.75,30,2,500,3.738637303
1.25,11,0.75,30,2,1000,23.50185227
1.25,11,0.75,30,2,1500,32.95587211
1.25,11,0.75,30,2,2000,58.44014848
1.25,11,0.75,30,2,2500,88.38025099
1.25,11,0.75,45,2,500,5.539279471
1.25,11,0.75,45,2,1000,21.68470593
1.25,11,0.75,45,2,1500,47.9957486
1.25,11,0.75,45,2,2000,83.96181367
1.25,11,0.75,45,2,2500,125.6001449
1.25,11,0.75,60,2,500,3.617507733
1.25,11,0.75,60,2,1000,16.47542146
1.25,11,0.75,60,2,1500,38.46735688
1.25,11,0.75,60,2,2000,67.18699874
1.25,11,0.75,60,2,2500,103.0254143
1.25,11,1.25,30,2,500,5.848318106
1.25,11,1.25,30,2,1000,25.73738845
1.25,11,1.25,30,2,1500,54.17182187
1.25,11,1.25,30,2,2000,94.54739588
1.25,11,1.25,30,2,2500,153.4658209
1.25,11,1.25,45,2,500,6.246666864
1.25,11,1.25,45,2,1000,31.67739193
1.25,11,1.25,45,2,1500,69.67697393
1.25,11,1.25,45,2,2000,129.8950649
1.25,11,1.25,45,2,2500,202.2794679
1.25,11,1.25,60,2,500,5.591264157
1.25,11,1.25,60,2,1000,21.21768017
1.25,11,1.25,60,2,1500,53.69472759
1.25,11,1.25,60,2,2000,92.33646939
1.25,11,1.25,60,2,2500,139.1084913
1.25,11,1.5,30,2,500,7.519231408
1.25,11,1.5,30,2,1000,28.14792252
1.25,11,1.5,30,2,1500,62.43901832
1.25,11,1.5,30,2,2000,106.8510169
1.25,11,1.5,30,2,2500,171.5096388
1.25,11,1.5,45,2,500,11.05629785
1.25,11,1.5,45,2,1000,33.04791963
1.25,11,1.5,45,2,1500,78.52771685
1.25,11,1.5,45,2,2000,137.5496137
1.25,11,1.5,45,2,2500,217.0285126
1.25,11,1.5,60,2,1000,18.20929086
1.25,11,1.5,60,2,1500,42.1883053
1.25,11,1.5,60,2,2000,73.42704089
1.25,11,1.5,60,2,2500,101.3432259
1.75,7,0.75,45,2,500,0.3514811663
1.75,7,0.75,45,2,1000,1.456990533
1.75,7,0.75,45,2,1500,3.306025858
1.75,7,0.75,45,2,2000,5.726789299
1.75,7,0.75,45,2,2500,8.832810548
1.75,7,1.5,30,2,500,0.6639780008
1.75,7,1.5,30,2,1000,2.434319823
1.75,7,1.5,30,2,1500,5.611571757
1.75,7,1.5,30,2,2000,9.716158549
1.75,7,1.5,30,2,2500,15.35329013
1.75,9,0.25,30,2,1000,1.3406169
1.75,9,0.25,30,2,2000,5.032426449
1.75,9,0.25,60,2,1000,1.824763893
1.75,9,0.25,60,2,1500,4.046622005
1.75,9,0.25,60,2,2000,6.595730625
1.75,9,0.25,60,2,2500,9.902052794
1.75,9,0.75,30,2,500,2.48986454
1.75,9,0.75,30,2,1000,9.340808319
1.75,9,0.75,30,2,1500,21.15897883
1.75,9,0.75,30,2,2000,36.2813861
1.75,9,0.75,30,2,2500,57.54007861
1.75,9,0.75,45,2,500,0.7995131101
1.75,9,0.75,45,2,1000,3.600831758
1.75,9,0.75,45,2,1500,8.458128977
1.75,9,0.75,45,2,2000,14.86339794
1.75,9,0.75,45,2,2500,23.04294252
1.75,9,0.75,60,2,500,1.360965627
1.75,9,0.75,60,2,1000,5.672391407
1.75,9,0.75,60,2,1500,12.72278596
1.75,9,0.75,60,2,2000,22.41377494
1.75,9,0.75,60,2,2500,33.81626478
1.75,9,1.25,30,2,500,3.002216923
1.75,9,1.25,30,2,1000,12.32709255
1.75,9,1.25,30,2,1500,27.4503903
1.75,9,1.25,30,2,2000,49.4618969
1.75,9,1.25,30,2,2500,74.55607263
1.75,9,1.25,45,2,500,1.745435056
1.75,9,1.25,45,2,1000,6.645081494
1.75,9,1.25,45,2,1500,15.11661481
1.75,9,1.25,45,2,2000,26.40034653
1.75,9,1.25,45,2,2500,41.71936373
1.75,9,1.5,30,2,500,3.174118547
1.75,9,1.5,30,2,1000,12.71790985
1.75,9,1.5,30,2,1500,27.47989303
1.75,9,1.5,30,2,2000,48.8113681
1.75,9,1.5,30,2,2500,73.65030834
1.75,9,1.5,45,2,500,2.14631055
1.75,9,1.5,45,2,1000,7.289106176
1.75,9,1.5,45,2,1500,16.22939218
1.75,9,1.5,45,2,2000,28.65758572
1.75,9,1.5,45,2,2500,44.37178356
1.75,11,0.25,30,2,1000,3.20075516
1.75,11,0.25,30,2,1500,6.406007384
1.75,11,0.25,30,2,2000,11.31493995
1.75,11,0.25,30,2,2500,15.39332779
1.75,11,0.25,45,2,1000,3.341647413
1.75,11,0.25,45,2,1500,7.464770777
1.75,11,0.25,45,2,2000,12.904248
1.75,11,0.25,45,2,2500,19.47310445
1.75,11,0.25,60,2,1000,3.067467503
1.75,11,0.25,60,2,1500,5.930487141
1.75,11,0.25,60,2,2000,10.5794504
1.75,11,0.25,60,2,2500,15.0785766
1.75,11,0.75,30,2,1000,15.19511548
1.75,11,0.75,30,2,1500,33.56326195
1.75,11,0.75,30,2,2000,59.59919735
1.75,11,0.75,30,2,2500,88.53655316
1.75,11,0.75,45,2,500,4.972041249
1.75,11,0.75,45,2,1000,20.51475791
1.75,11,0.75,45,2,1500,46.04077037
1.75,11,0.75,45,2,2000,81.914256
1.75,11,0.75,45,2,2500,129.4536247
1.75,11,0.75,60,2,1000,12.1330608
1.75,11,0.75,60,2,1500,26.71980631
1.75,11,0.75,60,2,2000,48.40452603
1.75,11,0.75,60,2,2500,72.16875796
1.75,11,1.25,30,2,500,4.600994097
1.75,11,1.25,30,2,1000,23.40394942
1.75,11,1.25,30,2,1500,50.70090757
1.75,11,1.25,30,2,2000,90.06559454
1.75,11,1.25,30,2,2500,144.8833576
1.75,11,1.25,45,2,500,6.952179079
1.75,11,1.25,45,2,1000,27.98978675
1.75,11,1.25,45,2,1500,61.97169853
1.75,11,1.25,45,2,2000,117.4046674
1.75,11,1.25,45,2,2500,174.1014666
1.75,11,1.25,60,2,1000,21.48082634
1.75,11,1.25,60,2,1500,45.8383752
1.75,11,1.25,60,2,2000,81.82187363
1.75,11,1.25,60,2,2500,113.0195121
1.75,11,1.5,30,2,500,6.04934758
1.75,11,1.5,30,2,1000,26.27893399
1.75,11,1.5,30,2,1500,48.01373631
1.75,11,1.5,30,2,2000,90.52515871
1.75,11,1.5,30,2,2500,140.7365976
1.75,11,1.5,45,2,500,4.123141475
1.75,11,1.5,45,2,1000,18.18580927
1.75,11,1.5,45,2,1500,40.24596682
1.75,11,1.5,45,2,2000,67.30929915
1.75,11,1.5,45,2,2500,109.4992856
1.75,11,1.5,60,2,500,3.646190145
1.75,11,1.5,60,2,1000,13.44630407
1.75,11,1.5,60,2,1500,31.05417162
1.75,11,1.5,60,2,2000,55.96476931
1.75,11,1.5,60,2,2500,80.32370406
2,9,0.25,30,2,500,0.2609805576
2,9,0.25,30,2,1000,0.9429185577
2,9,0.25,30,2,1500,2.247558091
2,9,0.25,30,2,2000,4.031030361
2,9,0.25,30,2,2500,6.281728753
2,9,0.25,45,2,1500,2.156356948
2,9,0.25,45,2,2000,3.849859864
2,9,0.25,45,2,2500,6.034846485
2,9,0.75,30,2,500,2.528467994
2,9,0.75,30,2,1000,7.975480757
2,9,0.75,30,2,1500,21.80975842
2,9,0.75,30,2,2000,34.59455935
2,9,0.75,30,2,2500,58.74104001
2,9,0.75,45,2,500,0.6906091514
2,9,0.75,45,2,1000,3.035253088
2,9,0.75,45,2,1500,6.691458701
2,9,0.75,45,2,2000,11.87915833
2,9,0.75,45,2,2500,18.3202987
2,9,0.75,60,2,500,1.144954829
2,9,0.75,60,2,1000,4.950626335
2,9,0.75,60,2,1500,11.16378238
2,9,0.75,60,2,2000,19.81342509
2,9,0.75,60,2,2500,30.79398195
2,9,1.25,30,2,500,2.676399557
2,9,1.25,30,2,1000,11.16046603
2,9,1.25,30,2,1500,25.2531046
2,9,1.25,30,2,2000,45.14651763
2,9,1.25,30,2,2500,67.1943117
2,9,1.25,45,2,500,1.516403209
2,9,1.25,45,2,1000,5.917015763
2,9,1.25,45,2,1500,13.62483975
2,9,1.25,45,2,2000,24.50351145
2,9,1.25,45,2,2500,37.423546
2,9,1.5,30,2,500,3.146035604
2,9,1.5,30,2,1000,12.11807633
2,9,1.5,30,2,1500,27.34774207
2,9,1.5,30,2,2000,48.80652739
2,9,1.5,30,2,2500,73.44443249
2,9,1.5,45,2,500,1.379875187
2,9,1.5,45,2,1000,6.992232141
2,9,1.5,45,2,1500,15.16530378
2,9,1.5,45,2,2000,27.16122574
2,9,1.5,45,2,2500,41.47518039
2,11,0.25,30,2,500,0.6454606924
2,11,0.25,30,2,1000,2.838925779
2,11,0.25,30,2,1500,5.584943332
2,11,0.25,30,2,2000,9.556255587
2,11,0.25,30,2,2500,13.2137432
2,11,0.25,45,2,1000,2.62777477
2,11,0.25,45,2,1500,6.000550745
2,11,0.25,45,2,2000,10.54351665
2,11,0.25,45,2,2500,15.06424124
2,11,0.75,30,2,500,4.476289228
2,11,0.75,30,2,1000,18.31917178
2,11,0.75,30,2,1500,41.94895411
2,11,0.75,30,2,2000,80.52190172
2,11,0.75,30,2,2500,119.4041315
2,11,0.75,45,2,500,7.061254324
2,11,0.75,45,2,1000,22.49355929
2,11,0.75,45,2,1500,52.07412396
2,11,0.75,45,2,2000,94.51134407
2,11,0.75,45,2,2500,146.0216902
2,11,0.75,60,2,500,2.590056546
2,11,0.75,60,2,1000,11.01648914
2,11,0.75,60,2,1500,24.7005135
2,11,0.75,60,2,2000,44.5201626
2,11,0.75,60,2,2500,65.10174142
2,11,1.25,30,2,500,5.609066095
2,11,1.25,30,2,1000,23.93609457
2,11,1.25,30,2,1500,53.61991071
2,11,1.25,30,2,2000,95.0368344
2,11,1.25,30,2,2500,151.9086299
2,11,1.25,45,2,1000,12.89216691
2,11,1.25,45,2,1500,27.56222043
2,11,1.25,45,2,2000,50.09349666
2,11,1.25,45,2,2500,74.63489641
2,11,1.25,60,2,500,3.238981771
2,11,1.25,60,2,1000,15.91499629
2,11,1.25,60,2,1500,34.56395001
2,11,1.25,60,2,2000,62.84262247
2,11,1.25,60,2,2500,83.71755278
2,11,1.5,30,2,500,6.912474061
2,11,1.5,30,2,1000,26.73607352
2,11,1.5,30,2,1500,57.71754179
2,11,1.5,30,2,2000,101.7754683
2,11,1.5,30,2,2500,158.0338073
2,11,1.5,45,2,500,4.906621301
2,11,1.5,45,2,1000,10.12595129
2,11,1.5,45,2,1500,36.33846107
2,11,1.5,45,2,2000,61.02298183
2,11,1.5,45,2,2500,90.3146685
0.25,3,0.25,30,4,1000,0.1828374942
0.25,3,0.25,30,4,1500,0.3958817445
0.25,3,0.25,30,4,2000,0.735838862
0.25,3,0.25,30,4,2500,1.138426971
0.25,3,0.25,45,4,500,0.0593369439
0.25,3,0.25,45,4,1000,0.2339529621
0.25,3,0.25,45,4,1500,0.5343460072
0.25,3,0.25,45,4,2000,0.9365147531
0.25,3,0.25,45,4,2500,1.460748656
0.25,3,0.25,60,4,1000,0.148439752
0.25,3,0.25,60,4,1500,0.3349979512
0.25,3,0.25,60,4,2000,0.5931011817
0.25,3,0.25,60,4,2500,0.9223535809
0.25,3,0.75,30,4,500,0.09511910349
0.25,3,0.75,30,4,1000,0.3913023499
0.25,3,0.75,30,4,1500,0.8833768277
0.25,3,0.75,30,4,2000,1.569070021
0.25,3,0.75,30,4,2500,2.457508358
0.25,3,0.75,45,4,1000,0.1885397789
0.25,3,0.75,45,4,1500,0.4249164811
0.25,3,0.75,45,4,2000,0.7558789656
0.25,3,0.75,45,4,2500,1.17951026
0.25,3,1.25,30,4,500,0.07812296383
0.25,3,1.25,30,4,2000,1.387645609
0.25,3,1.25,30,4,2500,2.613566712
0.25,5,0.25,30,4,500,0.2058850181
0.25,5,0.25,30,4,1000,0.7993411586
0.25,5,0.25,30,4,1500,1.770711156
0.25,5,0.25,30,4,2000,3.159800594
0.25,5,0.25,30,4,2500,5.019973933
0.25,5,0.25,45,4,500,0.3791519864
0.25,5,0.25,45,4,1000,1.51264665
0.25,5,0.25,45,4,1500,3.324992327
0.25,5,0.25,45,4,2000,5.937164942
0.25,5,0.25,45,4,2500,9.369833207
0.25,5,0.25,60,4,500,0.2963239213
0.25,5,0.25,60,4,1000,1.14046279
0.25,5,0.25,60,4,1500,2.540556246
0.25,5,0.25,60,4,2000,4.585496744
0.25,5,0.25,60,4,2500,7.202439835
0.25,5,0.75,30,4,500,0.7890947313
0.25,5,0.75,30,4,1000,3.195769406
0.25,5,0.75,30,4,1500,6.970233496
0.25,5,0.75,30,4,2000,12.57885921
0.25,5,0.75,30,4,2500,19.90084435
0.25,5,0.75,45,4,500,0.5675211873
0.25,5,0.75,45,4,1000,2.263981076
0.25,5,0.75,45,4,1500,5.12807843
0.25,5,0.75,45,4,2000,9.073732725
0.25,5,0.75,45,4,2500,14.00428674
0.25,5,0.75,60,4,500,0.1597300115
0.25,5,0.75,60,4,1000,0.639314981
0.25,5,0.75,60,4,1500,1.425343032
0.25,5,0.75,60,4,2000,2.510682406
0.25,5,0.75,60,4,2500,3.864788335
0.25,5,1.25,30,4,500,0.7520679832
0.25,5,1.25,30,4,1000,3.005518041
0.25,5,1.25,30,4,1500,6.789763304
0.25,5,1.25,30,4,2000,12.36613742
0.25,5,1.25,30,4,2500,18.87393811
0.25,5,1.25,45,4,500,0.4612664785
0.25,5,1.25,45,4,1000,1.865676865
0.25,5,1.25,45,4,1500,4.235664624
0.25,5,1.25,45,4,2000,7.527701328
0.25,5,1.25,45,4,2500,11.77572433
0.25,5,1.5,30,4,500,0.6363969624
0.25,5,1.5,30,4,1000,2.606497301
0.25,5,1.5,30,4,1500,5.882878283
0.25,5,1.5,30,4,2000,11.07391839
0.25,5,1.5,30,4,2500,17.12793674
0.25,5,1.5,45,4,500,0.5048833659
0.25,5,1.5,45,4,1000,2.020899475
0.25,5,1.5,45,4,1500,4.583513554
0.25,5,1.5,45,4,2000,8.221030615
0.25,5,1.5,45,4,2500,12.79283473
0.25,7,0.25,45,4,500,0.9366974853
0.25,7,0.25,45,4,1000,3.716721212
0.25,7,0.25,45,4,1500,8.295455526
0.25,7,0.25,45,4,2000,14.43645947
0.25,7,0.25,45,4,2500,14.85450759
0.25,7,0.25,60,4,500,1.107665983
0.25,7,0.25,60,4,1000,4.511238784
0.25,7,0.25,60,4,1500,9.725238805
0.25,7,0.25,60,4,2000,16.79464731
0.25,7,0.25,60,4,2500,26.37341249
0.25,7,0.75,30,4,500,2.350443349
0.25,7,0.75,30,4,1000,9.345330579
0.25,7,0.75,30,4,1500,20.35432443
0.25,7,0.75,30,4,2000,36.30281905
0.25,7,0.75,30,4,2500,55.41097922
0.25,7,0.75,45,4,500,2.222838477
0.25,7,0.75,45,4,1000,8.983876237
0.25,7,0.75,45,4,1500,20.16797279
0.25,7,0.75,45,4,2000,35.62104611
0.25,7,0.75,45,4,2500,55.54475926
0.25,7,0.75,60,4,500,0.5768907073
0.25,7,0.75,60,4,1000,2.28569942
0.25,7,0.75,60,4,1500,5.076164394
0.25,7,0.75,60,4,2000,8.943883049
0.25,7,0.75,60,4,2500,13.6347137
0.25,7,1.25,30,4,500,3.179473694
0.25,7,1.25,30,4,1000,12.94508457
0.25,7,1.25,30,4,1500,28.3371089
0.25,7,1.25,30,4,2000,49.95767898
0.25,7,1.25,30,4,2500,79.18874336
0.25,7,1.25,45,4,500,2.280053189
0.25,7,1.25,45,4,1000,9.081002413
0.25,7,1.25,45,4,1500,20.44748718
0.25,7,1.25,45,4,2000,35.82311772
0.25,7,1.25,45,4,2500,55.23429306
0.25,7,1.25,60,4,500,1.507074716
0.25,7,1.25,60,4,1000,6.125222585
0.25,7,1.25,60,4,1500,13.7024827
0.25,7,1.25,60,4,2000,23.71357024
0.25,7,1.25,60,4,2500,36.21036598
0.25,7,1.5,30,4,500,3.363976046
0.25,7,1.5,30,4,1000,13.55428918
0.25,7,1.5,30,4,1500,30.64027959
0.25,7,1.5,30,4,2000,54.02450041
0.25,7,1.5,30,4,2500,85.59312874
0.25,7,1.5,45,4,500,2.350596721
0.25,7,1.5,45,4,1000,9.492744067
0.25,7,1.5,45,4,1500,21.28045655
0.25,7,1.5,45,4,2000,37.5731828
0.25,7,1.5,45,4,2500,58.97540287
0.25,9,0.25,60,4,500,2.157645068
0.25,9,0.25,60,4,1000,8.789463605
0.25,9,0.25,60,4,1500,12.60527401
0.25,9,0.25,60,4,2000,21.98828541
0.25,9,0.75,30,4,500,5.028910534
0.25,9,0.75,30,4,1000,19.47331267
0.25,9,0.75,30,4,1500,43.16010004
0.25,9,0.75,30,4,2000,75.43695741
0.25,9,0.75,30,4,2500,116.2447734
0.25,9,0.75,45,4,500,5.123728134
0.25,9,0.75,45,4,1000,20.35162637
0.25,9,0.75,45,4,1500,46.29555973
0.25,9,0.75,45,4,2000,79.65380944
0.25,9,0.75,45,4,2500,123.7159004
0.25,9,0.75,60,4,500,4.723810971
0.25,9,0.75,60,4,1000,18.79954587
0.25,9,0.75,60,4,1500,42.02719679
0.25,9,0.75,60,4,2000,73.19480685
0.25,9,0.75,60,4,2500,113.6367442
0.25,9,1.25,30,4,500,7.901920937
0.25,9,1.25,30,4,1000,31.66585578
