Arc Center Distance,Diameter,Width,Pitch,Blade Count,Rotational Speed,Thrust
0.25,9,1.25,30,4,1500,68.40631554
0.25,9,1.25,30,4,2000,127.6373706
0.25,9,1.25,30,4,2500,190.2806736
0.25,9,1.25,45,4,500,6.936977925
0.25,9,1.25,45,4,1000,27.4900482
0.25,9,1.25,45,4,1500,60.96147373
0.25,9,1.25,45,4,2000,108.1711306
0.25,9,1.25,45,4,2500,163.8135933
0.25,9,1.25,60,4,500,2.64603482
0.25,9,1.25,60,4,1000,10.52735642
0.25,9,1.25,60,4,1500,23.36818845
0.25,9,1.25,60,4,2000,40.26489601
0.25,9,1.25,60,4,2500,62.02183967
0.25,9,1.5,30,4,500,9.233258397
0.25,9,1.5,30,4,1000,37.92562117
0.25,9,1.5,30,4,1500,85.79445268
0.25,9,1.5,30,4,2000,145.5048155
0.25,9,1.5,30,4,2500,226.1542042
0.25,9,1.5,45,4,500,6.476675193
0.25,9,1.5,45,4,1000,25.85659837
0.25,9,1.5,45,4,1500,57.57612767
0.25,9,1.5,45,4,2000,100.0665982
0.25,9,1.5,45,4,2500,151.3927243
0.25,9,1.5,60,4,500,4.289104056
0.25,9,1.5,60,4,1000,17.22626242
0.25,9,1.5,60,4,1500,38.70239951
0.25,9,1.5,60,4,2000,67.54142717
0.25,9,1.5,60,4,2500,106.1297835
0.25,11,0.25,60,4,500,3.660022419
0.25,11,0.25,60,4,1000,14.53012709
0.25,11,0.25,60,4,1500,31.55531459
0.25,11,0.25,60,4,2000,52.14628009
0.25,11,0.25,60,4,2500,53.71403189
0.25,11,0.75,30,4,500,8.187381966
0.25,11,0.75,30,4,1000,33.40629871
0.25,11,0.75,30,4,1500,72.15572134
0.25,11,0.75,30,4,2000,119.3600692
0.25,11,0.75,45,4,500,8.971348886
0.25,11,0.75,45,4,1000,35.47052949
0.25,11,0.75,45,4,1500,77.37348232
0.25,11,0.75,45,4,2000,136.4101638
0.25,11,0.75,45,4,2500,226.64629
0.25,11,0.75,60,4,500,8.814321036
0.25,11,0.75,60,4,1000,35.26549981
0.25,11,0.75,60,4,1500,76.3298837
0.25,11,0.75,60,4,2000,135.5717297
0.25,11,0.75,60,4,2500,207.0134283
0.25,11,1.25,30,4,500,14.52533183
0.25,11,1.25,30,4,1000,56.87696761
0.25,11,1.25,30,4,1500,120.8646971
0.25,11,1.25,30,4,2000,211.3818608
0.25,11,1.25,30,4,2500,271.1617962
0.25,11,1.25,45,4,500,15.13342484
0.25,11,1.25,45,4,1000,59.26569141
0.25,11,1.25,45,4,1500,130.3839865
0.25,11,1.25,45,4,2000,230.0689876
0.25,11,1.25,45,4,2500,389.1643855
0.25,11,1.25,60,4,500,3.951704922
0.25,11,1.25,60,4,1000,15.52966691
0.25,11,1.25,60,4,1500,34.05485504
0.25,11,1.25,60,4,2000,59.30059892
0.25,11,1.25,60,4,2500,91.14880583
0.25,11,1.5,30,4,500,18.11282898
0.25,11,1.5,30,4,1000,72.06350865
0.25,11,1.5,30,4,1500,146.908599
0.25,11,1.5,30,4,2000,263.1208896
0.25,11,1.5,30,4,2500,371.0858867
0.25,11,1.5,45,4,500,17.49709785
0.25,11,1.5,45,4,1000,75.64012798
0.25,11,1.5,45,4,1500,155.8500197
0.25,11,1.5,45,4,2000,280.9928926
0.25,11,1.5,45,4,2500,478.1824287
0.25,11,1.5,60,4,500,5.824357715
0.25,11,1.5,60,4,1000,21.40884422
0.25,11,1.5,60,4,1500,48.77244931
0.25,11,1.5,60,4,2000,87.91422747
0.25,11,1.5,60,4,2500,137.5144198
0.75,5,0.25,30,4,500,0.1617971235
0.75,5,0.25,30,4,1000,0.6546932049
0.75,5,0.25,30,4,1500,1.445828558
0.75,5,0.25,30,4,2000,2.615849985
0.75,5,0.25,30,4,2500,3.799880488
0.75,5,0.25,45,4,500,0.1821902934
0.75,5,0.25,45,4,1000,0.7107360795
0.75,5,0.25,45,4,1500,1.577462795
0.75,5,0.25,45,4,2000,3.068969702
0.75,5,0.25,45,4,2500,4.325895215
0.75,5,0.25,60,4,500,0.1761984424
0.75,5,0.25,60,4,1000,0.7031949355
0.75,5,0.25,60,4,1500,1.580264155
0.75,5,0.25,60,4,2000,2.80227936
0.75,5,0.25,60,4,2500,4.245688443
0.75,5,0.75,30,4,500,0.4546643912
0.75,5,0.75,30,4,1000,1.834949002
0.75,5,0.75,30,4,1500,4.121237981
0.75,5,0.75,30,4,2000,7.322064245
0.75,5,0.75,30,4,2500,11.36798385
0.75,5,0.75,45,4,500,0.1965283521
0.75,5,0.75,45,4,1000,0.7867332879
0.75,5,0.75,45,4,1500,1.75572298
0.75,5,0.75,45,4,2000,3.112671954
0.75,5,0.75,45,4,2500,4.818066719
0.75,5,1.25,30,4,500,0.649883174
0.75,5,1.25,30,4,1000,2.603442011
0.75,5,1.25,30,4,1500,5.960196169
0.75,5,1.25,30,4,2000,10.70520576
0.75,5,1.25,30,4,2500,16.86089918
0.75,5,1.25,45,4,500,0.2331769216
0.75,5,1.25,45,4,1000,0.9322542921
0.75,5,1.25,45,4,1500,2.102501661
0.75,5,1.25,45,4,2000,3.708914473
0.75,5,1.25,45,4,2500,5.755843753
0.75,5,1.5,30,4,500,0.4931110477
0.75,5,1.5,30,4,1000,2.014288245
0.75,5,1.5,30,4,1500,4.543313677
0.75,5,1.5,30,4,2000,7.912179168
0.75,5,1.5,30,4,2500,12.64975718
0.75,5,1.5,45,4,500,0.4567771333
0.75,5,1.5,45,4,1000,1.81923648
0.75,5,1.5,45,4,1500,3.995556504
0.75,5,1.5,45,4,2000,7.07698559
0.75,5,1.5,45,4,2500,10.8106542
0.75,7,0.25,30,4,500,0.5158011404
0.75,7,0.25,30,4,1000,1.693171217
0.75,7,0.25,30,4,2000,7.287346286
0.75,7,0.25,30,4,2500,8.2441778
0.75,7,0.25,45,4,500,0.5781471982
0.75,7,0.25,45,4,1000,2.264745843
0.75,7,0.25,45,4,1500,5.19674391
0.75,7,0.25,45,4,2000,8.950859217
0.75,7,0.25,45,4,2500,13.35901984
0.75,7,0.25,60,4,500,0.5802986617
0.75,7,0.25,60,4,1000,2.307831206
0.75,7,0.25,60,4,1500,5.192266639
0.75,7,0.25,60,4,2000,9.070159309
0.75,7,0.25,60,4,2500,15.00124156
0.75,7,0.75,30,4,500,1.950887899
0.75,7,0.75,30,4,1000,7.669740729
0.75,7,0.75,30,4,1500,16.98021443
0.75,7,0.75,30,4,2000,30.82229552
0.75,7,0.75,30,4,2500,45.41662376
0.75,7,0.75,45,4,500,2.008729941
0.75,7,0.75,45,4,1000,8.059953798
0.75,7,0.75,45,4,1500,18.2961304
0.75,7,0.75,45,4,2000,31.22203598
0.75,7,0.75,45,4,2500,54.87878186
0.75,7,0.75,60,4,500,0.9637559328
0.75,7,0.75,60,4,1000,3.793800791
0.75,7,0.75,60,4,1500,8.408334703
0.75,7,0.75,60,4,2000,14.44308926
0.75,7,0.75,60,4,2500,20.05910035
0.75,7,1.25,30,4,500,2.816036921
0.75,7,1.25,30,4,1000,11.39416935
0.75,7,1.25,30,4,1500,25.52454274
0.75,7,1.25,30,4,2000,46.81480796
0.75,7,1.25,30,4,2500,75.38699942
0.75,7,1.25,45,4,500,2.050021431
0.75,7,1.25,45,4,1000,7.883258594
0.75,7,1.25,45,4,1500,17.8620041
0.75,7,1.25,45,4,2000,31.98867046
0.75,7,1.25,45,4,2500,54.37574644
0.75,7,1.25,60,4,500,1.14484148
0.75,7,1.25,60,4,1000,4.622112912
0.75,7,1.25,60,4,1500,10.25423379
0.75,7,1.25,60,4,2000,17.75050759
0.75,7,1.25,60,4,2500,27.97941009
0.75,7,1.5,30,4,500,2.856703694
0.75,7,1.5,30,4,1000,11.25253226
0.75,7,1.5,30,4,1500,26.44624531
0.75,7,1.5,30,4,2000,42.0931137
0.75,7,1.5,30,4,2500,93.95643916
0.75,7,1.5,45,4,500,1.727361171
0.75,7,1.5,45,4,1000,6.593910552
0.75,7,1.5,45,4,1500,14.97300454
0.75,7,1.5,45,4,2000,27.28828131
0.75,7,1.5,45,4,2500,58.69052689
0.75,9,0.25,45,4,500,0.9975569514
0.75,9,0.25,45,4,1000,3.948058386
0.75,9,0.25,45,4,1500,7.875820565
0.75,9,0.25,60,4,500,1.568681693
0.75,9,0.25,60,4,1000,6.093742696
0.75,9,0.25,60,4,1500,12.1250686
0.75,9,0.25,60,4,2000,15.34055673
0.75,9,0.75,30,4,500,4.319702814
0.75,9,0.75,30,4,1000,17.42304357
0.75,9,0.75,30,4,1500,37.25576888
0.75,9,0.75,30,4,2000,61.99512259
0.75,9,0.75,30,4,2500,82.2404784
0.75,9,0.75,45,4,500,4.853393452
0.75,9,0.75,45,4,1000,20.125458
0.75,9,0.75,45,4,1500,46.94677318
0.75,9,0.75,45,4,2000,81.68471318
0.75,9,0.75,60,4,500,2.666174308
0.75,9,0.75,60,4,1000,10.54022756
0.75,9,0.75,60,4,1500,23.98280297
0.75,9,0.75,60,4,2000,47.86395824
0.75,9,0.75,60,4,2500,64.04982636
0.75,9,1.25,30,4,500,8.062399999
0.75,9,1.25,30,4,1000,32.34182365
0.75,9,1.25,30,4,1500,68.74451072
0.75,9,1.25,30,4,2000,123.553601
0.75,9,1.25,30,4,2500,182.7279884
0.75,9,1.25,45,4,500,5.136153688
0.75,9,1.25,45,4,1000,20.80957401
0.75,9,1.25,45,4,1500,45.03899345
0.75,9,1.25,45,4,2000,79.18643696
0.75,9,1.25,45,4,2500,128.9228311
0.75,9,1.25,60,4,500,1.85201532
0.75,9,1.25,60,4,1000,7.352303682
0.75,9,1.25,60,4,1500,17.61637195
0.75,9,1.25,60,4,2000,29.80752529
0.75,9,1.25,60,4,2500,45.70676305
0.75,9,1.5,30,4,500,8.052269333
0.75,9,1.5,30,4,1000,31.97454424
0.75,9,1.5,30,4,1500,71.69728593
0.75,9,1.5,30,4,2000,136.4592341
0.75,9,1.5,30,4,2500,229.736382
0.75,9,1.5,45,4,500,6.035098707
0.75,9,1.5,45,4,1000,24.33302
0.75,9,1.5,45,4,1500,52.77778786
0.75,9,1.5,45,4,2000,100.304968
0.75,9,1.5,45,4,2500,165.2123122
0.75,9,1.5,60,4,1000,9.859845766
0.75,9,1.5,60,4,1500,23.30486504
0.75,9,1.5,60,4,2000,39.80587562
0.75,11,0.25,60,4,500,2.560384717
0.75,11,0.25,60,4,1000,9.524280004
0.75,11,0.75,30,4,500,4.997146179
0.75,11,0.75,30,4,1000,25.12532925
0.75,11,0.75,30,4,2000,91.09494552
0.75,11,0.75,45,4,500,10.43812643
0.75,11,0.75,45,4,1000,41.02027728
0.75,11,0.75,45,4,1500,95.25956794
0.75,11,0.75,60,4,500,7.576584472
0.75,11,0.75,60,4,1000,30.70217738
0.75,11,0.75,60,4,1500,72.06289593
0.75,11,0.75,60,4,2000,127.6170074
0.75,11,1.25,30,4,500,16.76728853
0.75,11,1.25,30,4,1000,65.21326946
0.75,11,1.25,30,4,1500,147.9806748
0.75,11,1.25,30,4,2000,218.9404182
0.75,11,1.25,45,4,500,14.16947582
0.75,11,1.25,45,4,1000,55.93331121
0.75,11,1.25,45,4,1500,128.8786501
0.75,11,1.25,45,4,2000,224.8011586
0.75,11,1.25,60,4,500,4.008108373
0.75,11,1.25,60,4,1000,16.41847402
0.75,11,1.25,60,4,1500,37.15089809
0.75,11,1.25,60,4,2000,63.65761137
0.75,11,1.5,30,4,500,14.91026055
0.75,11,1.5,30,4,1000,72.73103296
0.75,11,1.5,30,4,1500,151.5659265
0.75,11,1.5,30,4,2000,254.879855
0.75,11,1.5,45,4,500,11.65038768
0.75,11,1.5,45,4,1000,46.71543038
0.75,11,1.5,45,4,1500,104.4433442
0.75,11,1.5,45,4,2000,180.7175998
0.75,11,1.5,60,4,500,4.62536536
0.75,11,1.5,60,4,1000,21.91679907
0.75,11,1.5,60,4,1500,43.26961277
0.75,11,1.5,60,4,2000,70.58510832
1.25,7,0.25,30,4,500,0.566797107
1.25,7,0.25,30,4,1000,2.238158511
1.25,7,0.25,30,4,1500,4.866619529
1.25,7,0.25,30,4,2000,8.298569149
1.25,7,0.25,30,4,2500,11.90812307
1.25,7,0.25,45,4,500,0.5927813766
1.25,7,0.25,45,4,1000,2.345078952
1.25,7,0.25,45,4,1500,5.276502128
1.25,7,0.25,45,4,2000,9.490141754
1.25,7,0.25,45,4,2500,14.96314744
1.25,7,0.25,60,4,500,0.286707483
1.25,7,0.25,60,4,1000,1.137231726
1.25,7,0.25,60,4,1500,2.528245473
1.25,7,0.25,60,4,2000,4.605809517
1.25,7,0.25,60,4,2500,7.086789887
1.25,7,0.75,30,4,1000,4.579196724
1.25,7,0.75,30,4,1500,10.25154474
1.25,7,0.75,30,4,2000,19.59941049
1.25,7,0.75,30,4,2500,30.24722917
1.25,7,0.75,45,4,500,0.415300227
1.25,7,0.75,45,4,1000,1.682803951
1.25,7,0.75,45,4,1500,3.63662971
1.25,7,0.75,45,4,2000,6.361651068
1.25,7,0.75,45,4,2500,10.30475394
1.25,7,0.75,60,4,2000,7.610417838
1.25,7,1.25,30,4,500,1.664340659
1.25,7,1.25,30,4,1000,6.661961896
1.25,7,1.25,30,4,1500,15.30521542
1.25,7,1.25,30,4,2000,26.27472224
1.25,7,1.25,30,4,2500,47.87662894
1.25,7,1.25,45,4,500,0.7081615802
1.25,7,1.25,45,4,1000,2.797394655
1.25,7,1.25,45,4,1500,6.244079195
1.25,7,1.25,45,4,2000,11.32685643
1.25,7,1.25,45,4,2500,17.7346868
1.25,7,1.5,30,4,500,1.773664025
1.25,7,1.5,30,4,1000,7.073632121
1.25,7,1.5,30,4,1500,15.87494656
1.25,7,1.5,30,4,2000,27.89731399
1.25,7,1.5,30,4,2500,45.81650629
1.25,7,1.5,45,4,500,1.150436952
1.25,7,1.5,45,4,1000,4.556891261
1.25,7,1.5,45,4,1500,9.978526515
1.25,7,1.5,45,4,2000,17.63922678
1.25,7,1.5,45,4,2500,27.02739993
1.25,9,0.25,30,4,500,1.235258072
1.25,9,0.25,30,4,1000,5.393812008
1.25,9,0.25,30,4,1500,9.343048824
1.25,9,0.25,30,4,2000,13.07387715
1.25,9,0.25,45,4,500,1.388395238
1.25,9,0.25,45,4,1000,5.379127545
1.25,9,0.25,45,4,1500,11.63778225
1.25,9,0.25,45,4,2000,22.15869519
1.25,9,0.25,45,4,2500,29.71049729
1.25,9,0.25,60,4,500,1.473566412
1.25,9,0.25,60,4,1000,5.79008139
1.25,9,0.25,60,4,1500,12.986063
1.25,9,0.25,60,4,2000,23.75799929
1.25,9,0.25,60,4,2500,33.02541802
1.25,9,0.75,30,4,500,3.426278658
1.25,9,0.75,30,4,1000,14.10585507
1.25,9,0.75,30,4,1500,31.86142159
1.25,9,0.75,30,4,2000,51.79704556
1.25,9,0.75,30,4,2500,74.10375005
1.25,9,0.75,45,4,500,3.54726802
1.25,9,0.75,45,4,1000,15.23531567
1.25,9,0.75,45,4,1500,35.05880412
1.25,9,0.75,45,4,2000,58.43339579
1.25,9,0.75,45,4,2500,96.15439588
1.25,9,0.75,60,4,500,1.447744274
1.25,9,0.75,60,4,1000,5.705716341
1.25,9,0.75,60,4,1500,12.99918575
1.25,9,0.75,60,4,2000,23.36832134
1.25,9,0.75,60,4,2500,35.29353196
1.25,9,1.25,30,4,500,4.585054136
1.25,9,1.25,30,4,1000,18.38078686
1.25,9,1.25,30,4,1500,40.55424715
1.25,9,1.25,30,4,2000,82.86898165
1.25,9,1.25,30,4,2500,129.8435051
1.25,9,1.25,45,4,500,4.174930601
1.25,9,1.25,45,4,1000,16.79926491
1.25,9,1.25,45,4,1500,38.17296618
1.25,9,1.25,45,4,2000,71.12378836
1.25,9,1.25,45,4,2500,107.5983776
1.25,9,1.5,30,4,500,5.106971364
1.25,9,1.5,30,4,1000,20.7184658
1.25,9,1.5,30,4,1500,49.23775263
1.25,9,1.5,30,4,2000,86.49616851
1.25,9,1.5,30,4,2500,135.6618326
1.25,9,1.5,45,4,500,4.237720251
1.25,9,1.5,45,4,1000,16.90267536
1.25,9,1.5,45,4,1500,37.76050306
1.25,9,1.5,45,4,2000,70.46875589
1.25,9,1.5,45,4,2500,108.1528759
1.25,11,0.25,30,4,500,1.764052231
1.25,11,0.25,30,4,1000,7.379583668
1.25,11,0.25,30,4,1500,17.03148747
1.25,11,0.25,45,4,500,2.581414396
1.25,11,0.25,45,4,1000,9.924631536
1.25,11,0.25,45,4,1500,22.40421319
1.25,11,0.25,45,4,2000,26.40428287
1.25,11,0.25,60,4,500,3.012078914
1.25,11,0.25,60,4,1000,11.57487857
1.25,11,0.25,60,4,1500,25.97136549
1.25,11,0.25,60,4,2000,36.83344973
1.25,11,0.75,30,4,500,6.624191794
1.25,11,0.75,30,4,1000,26.98889493
1.25,11,0.75,30,4,1500,56.19648447
1.25,11,0.75,30,4,2000,70.02655628
1.25,11,0.75,45,4,500,7.801679938
1.25,11,0.75,45,4,1000,30.29640718
1.25,11,0.75,45,4,1500,68.1195276
1.25,11,0.75,45,4,2000,119.7915242
1.25,11,0.75,60,4,500,4.422982751
1.25,11,0.75,60,4,1000,18.24536209
1.25,11,0.75,60,4,1500,42.24177097
1.25,11,0.75,60,4,2000,76.42581347
1.25,11,1.25,30,4,500,12.52651974
1.25,11,1.25,30,4,1000,47.92702601
1.25,11,1.25,30,4,1500,108.6843267
1.25,11,1.25,30,4,2000,185.9160546
1.25,11,1.25,45,4,500,12.64017277
1.25,11,1.25,45,4,1000,51.9077132
1.25,11,1.25,45,4,1500,119.325313
1.25,11,1.25,45,4,2000,214.3172471
1.25,11,1.25,60,4,500,5.616163498
1.25,11,1.25,60,4,1000,25.31239348
1.25,11,1.25,60,4,1500,50.28257869
1.25,11,1.25,60,4,2000,78.03978118
1.25,11,1.5,30,4,500,13.63605166
1.25,11,1.5,30,4,1000,56.83433816
1.25,11,1.5,30,4,1500,118.7402164
1.25,11,1.5,30,4,2000,195.4983177
1.25,11,1.5,45,4,500,10.29788687
1.25,11,1.5,45,4,1000,41.03522304
1.25,11,1.5,45,4,1500,94.41630254
1.25,11,1.5,45,4,2000,167.7114392
1.25,11,1.5,60,4,500,3.634636981
1.25,11,1.5,60,4,1000,14.68166486
1.25,11,1.5,60,4,1500,31.83884689
1.25,11,1.5,60,4,2000,47.98951168
1.75,7,0.75,45,4,2000,3.990658431
1.75,7,0.75,45,4,2500,6.3267484
1.75,7,1.5,30,4,500,0.64272993
1.75,7,1.5,30,4,1000,2.59580302
1.75,7,1.5,30,4,1500,5.913343785
1.75,7,1.5,30,4,2000,10.37530533
1.75,7,1.5,30,4,2500,17.01021114
1.75,9,0.25,30,4,500,0.377859905
1.75,9,0.25,30,4,1000,1.5370568
1.75,9,0.25,30,4,1500,3.401988757
1.75,9,0.25,30,4,2000,4.738685927
1.75,9,0.25,45,4,500,0.4260206357
1.75,9,0.25,45,4,1000,1.692468295
1.75,9,0.25,45,4,1500,3.904778501
1.75,9,0.25,45,4,2000,5.895774756
1.75,9,0.25,60,4,500,0.6081113307
1.75,9,0.25,60,4,1000,2.482824047
1.75,9,0.25,60,4,1500,5.19794085
1.75,9,0.25,60,4,2000,8.674189299
1.75,9,0.25,60,4,2500,10.43287461
1.75,9,0.75,30,4,500,3.413037734
1.75,9,0.75,30,4,1000,13.59306818
1.75,9,0.75,30,4,1500,30.33493827
1.75,9,0.75,30,4,2000,59.52619865
1.75,9,0.75,30,4,2500,87.90063351
1.75,9,0.75,45,4,500,0.8643628994
1.75,9,0.75,45,4,1000,3.515905399
1.75,9,0.75,45,4,1500,7.795853821
1.75,9,0.75,45,4,2000,14.04837255
1.75,9,0.75,45,4,2500,21.81112065
1.75,9,0.75,60,4,500,1.222702235
1.75,9,0.75,60,4,1000,4.785499932
1.75,9,0.75,60,4,1500,10.50930492
1.75,9,0.75,60,4,2000,19.18301356
1.75,9,0.75,60,4,2500,29.03249275
1.75,9,1.25,30,4,500,3.828125069
1.75,9,1.25,30,4,1000,15.72093619
1.75,9,1.25,30,4,1500,34.70700808
1.75,9,1.25,30,4,2000,64.3913824
1.75,9,1.25,30,4,2500,108.1693305
1.75,9,1.25,45,4,500,1.290184838
1.75,9,1.25,45,4,1000,5.130218567
1.75,9,1.25,45,4,1500,11.59681306
1.75,9,1.25,45,4,2000,21.17767754
1.75,9,1.25,45,4,2500,32.79472283
1.75,9,1.5,30,4,500,4.179969144
1.75,9,1.5,30,4,1000,17.33343151
1.75,9,1.5,30,4,1500,36.90424563
1.75,9,1.5,30,4,2000,71.47689161
1.75,9,1.5,30,4,2500,109.4696162
1.75,9,1.5,45,4,500,1.540237124
1.75,9,1.5,45,4,1000,6.309271133
1.75,9,1.5,45,4,1500,14.38798149
1.75,9,1.5,45,4,2000,25.70126901
1.75,9,1.5,45,4,2500,39.43864103
1.75,11,0.25,30,4,500,1.005067078
1.75,11,0.25,30,4,1000,3.983879563
1.75,11,0.25,30,4,1500,8.084679552
1.75,11,0.25,45,4,500,1.140772953
1.75,11,0.25,45,4,1000,4.582058825
1.75,11,0.25,45,4,1500,9.931657746
1.75,11,0.25,60,4,500,0.8007259753
1.75,11,0.25,60,4,1000,3.280365165
1.75,11,0.25,60,4,1500,6.683451451
1.75,11,0.75,30,4,500,7.426066376
1.75,11,0.75,30,4,1000,29.84816582
1.75,11,0.75,30,4,1500,70.34631145
1.75,11,0.75,30,4,2000,103.0476697
1.75,11,0.75,45,4,500,7.999369945
1.75,11,0.75,45,4,1000,32.91152516
1.75,11,0.75,45,4,1500,68.65600186
1.75,11,0.75,45,4,2000,119.1546183
1.75,11,0.75,60,4,500,2.661760329
1.75,11,0.75,60,4,1000,10.15373024
1.75,11,0.75,60,4,1500,23.64968569
1.75,11,0.75,60,4,2000,38.11853901
1.75,11,1.25,30,4,500,8.380693343
1.75,11,1.25,30,4,1000,33.84253766
1.75,11,1.25,30,4,1500,62.35111917
1.75,11,1.25,30,4,2000,139.8092499
1.75,11,1.25,45,4,500,8.490984545
1.75,11,1.25,45,4,1000,35.2314214
1.75,11,1.25,45,4,1500,88.82677046
1.75,11,1.25,45,4,2000,135.5015692
1.75,11,1.25,60,4,500,4.30851928
1.75,11,1.25,60,4,1000,15.72279801
1.75,11,1.25,60,4,1500,37.79037659
1.75,11,1.25,60,4,2000,61.87712476
1.75,11,1.5,30,4,500,10.47259074
1.75,11,1.5,30,4,1000,41.63652617
1.75,11,1.5,30,4,1500,89.93564034
1.75,11,1.5,30,4,2000,156.9642901
1.75,11,1.5,45,4,500,3.38081295
1.75,11,1.5,45,4,1000,14.20219184
1.75,11,1.5,45,4,1500,31.87368152
1.75,11,1.5,45,4,2000,44.38531019